Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.004) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/mixins.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/psycopg/_struct.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
